SANS Control Name,Definition,Why Critical,Control #,Control Evaluation,Weight,short,Procedure and Tools,Effectiveness Metrics
Boundary Defense ,,"To control the flow of traffic through network borders and police content by looking for attacks and evidence of compromised machines, boundary defenses should be multi-layered, relying on firewalls, proxies, DMZ perimeter networks, and network-based IPS and IDS. It is also critical to filter both inbound and outbound traffic.",CSC 13-2,"On DMZ networks, do you configure monitoring systems (which may be built in to the IDS sensors or deployed as a separate technology) to record at least packet header information, and preferably full packet header and payloads of the traffic destined for or passing through the network border?",1,Record packet header information on DMZ,,
Boundary Defense ,,"It should be noted that boundary lines between internal and external networks are diminishing as a result of increased interconnectivity within and between organizations as well as the rapid rise in deployment of wireless technologies. These blurring lines sometimes allow attackers to gain access inside networks while bypassing boundary systems. However, even with this blurring of boundaries, effective security deployments still rely on carefully configured boundary defenses that separate networks with different threat levels, sets of users, and levels of control. And despite the blurring of internal and external networks, effective multi-layered defenses of perimeter networks help lower the number of successful attacks, allowing security personnel to focus on attackers who have devised methods to bypass boundary restrictions.",CSC 13-3,"To lower the chance of spoofed e-mail messages, do you implement the Sender Policy Framework (SPF) by deploying SPF records in DNS and enabling receiver-side verification in mail servers ?",2,Implement Sender Policy Framework,,
Boundary Defense ,,,CSC 13-4,Do you deploy network-based IDS sensors on Internet and extranet DMZ systems and networks that look for unusual attack mechanisms and detect compromise of these systems. ?,2,Deploy network based IDS sensors,,
Boundary Defense ,,,CSC 13-5,Do you deploy network-based IPS devices  to complement IDS by blocking known bad signature or behavior of attacks?,2,Deploy Network based IPS Devices,,
Boundary Defense ,,,CSC 13-6,"Do you design and implement network perimeters so that all outgoing web, file transfer protocol (FTP), and secure shell traffic to the Internet must pass through at least one proxy on a DMZ network?",2,All Traffic to pass proxy ,,
Boundary Defense ,,,CSC 13-7,"Do you ensure all remote login access (including VPN, dial-up, and other forms of access that allow login to internal systems) to use two-factor authentication ?",2,Remote login to use two factor authentication,,
Boundary Defense ,,,CSC 13-8,"Do you ensure all enterprise devices remotely logging into the internal network are managed by the enterprise, with remote control of their configuration, installed software, and patch levels ?",2,Remote devices managed by enterprise,,
Boundary Defense ,,,CSC 13-9,"Do you periodically scan for back-channel connections to the Internet that bypass the DMZ, including unauthorized VPN connections and dual-homed hosts connected to the enterprise network and to other networks via wireless, dial-up modems, or other mechanisms. ",2,Scan for back channel connections,,
Boundary Defense ,,,CSC 13-10,"To limit access by an insider, untrusted subcontractor/vendor, or malware spreading on an internal network, do you devise internal network segmentation schemes to limit traffic to only those services needed for business use across the organization's internal network ?",2,Devise internal network segmentation schemes,,
Boundary Defense ,,,CSC 13-11,"To minimize the impact of an attacker pivoting between compromised systems, do you only allow DMZ systems to communicate with private network systems via application proxies or application-aware firewalls over approved channels ?",3,Only DMZ systems communicate with private networks,,
Boundary Defense ,,,CSC 13-12,"To help identify covert channels exfiltrating data through a firewall, do you configure the built-in firewall session tracking mechanisms included in many commercial firewalls to identify TCP sessions that last an unusually long time , alerting personnel about the source and destination addresses associated with these long sessions ?",3,Track long TCP sessions,,
Boundary Defense ,,,CSC 13-13,Do you deploy NetFlow collection and analysis to DMZ network flows to detect anomalous activity.,2,Deploy Netflow collection and analysis ?,,
"Monitoring, Analysis of Logs","Collect, manage, and analyze audit logs of events that could help detect, understand, or recover from an attack. ","Deficiencies in security logging and analysis allow attackers to hide their location, malicious software, and activities on victim machines. Even if the victims know that their systems have been compromised, without protected and complete logging records they are blind to the details of the attack and to subsequent actions taken by the attackers. Without solid audit logs, an attack may go unnoticed indefinitely and the particular damages done may be irreversible.",CSC 14-1,Do you include at least two synchronized time sources from which all servers and network equipment retrieve time information on a regular basis so that timestamps in logs are consistent?,1,Synchronized time sources,,
"Monitoring, Analysis of Logs",,"Sometimes logging records are the only evidence of a successful attack. Many organizations keep audit records for compliance purposes, but attackers rely on the fact that such organizations rarely look at the audit logs, so they do not know that their systems have been compromised. Because of poor or nonexistent log analysis processes, attackers sometimes control victim machines for months or years without anyone in the target organization knowing, even though the evidence of the attack has been recorded in unexamined log files.",CSC 14-2,"Do you validate audit log settings for each hardware device and the software installed on it, ensuring that logs include a date, timestamp, source addresses, destination addresses, and various other useful elements of each packet and/or transaction. ?",1,Validate audit log settings,,
"Monitoring, Analysis of Logs",,,CSC 14-3,"Do you ensure that all systems that store logs have adequate storage space for the logs generated on a regular basis, so that log files will not fill up between log rotation intervals ?",1,Adequate storage space for logs,,
"Monitoring, Analysis of Logs",,,CSC 14-4,Do you have a log retention policy to make sure that the logs are kept for a sufficient period of time ?,1,Log retention policy,,
"Monitoring, Analysis of Logs",,,CSC 14-5,Do security personnel and/or system administrators run biweekly reports that identify anomalies in logs? ,1,Identify log anomalies,,
"Monitoring, Analysis of Logs",,,CSC 14-6,"Do you configure network boundary devices, including firewalls, network-based IPS, and inbound and outbound proxies, to verbosely log all traffic  arriving at the device ?",2,Configure Network devices to log traffic,,
"Monitoring, Analysis of Logs",,,CSC 14-7,"For all servers, do you ensure that logs are written to write-only devices or to dedicated logging servers running on separate machines from the hosts generating the event logs, lowering the chance that an attacker can manipulate logs stored locally on compromised machines ?",2,Logs written to write only devices,,
"Monitoring, Analysis of Logs",,,CSC 14-8,Do you deploy a SIEM (Security Incident and Event Management) or log analytic tools for log aggregation and consolidation from multiple machines and for log correlation and analysis ?,2,Deploy SIEM Tool,,
"Monitoring, Analysis of Logs",,,CSC 14-9,Do you monitor for service creation events and enable process tracking logs ? Process tracking is valuable for incident handling.,3,Monitor service creation events,,
"Monitoring, Analysis of Logs",,,CSC 14-10,"Do you ensure that the log collection system does not lose events during peak activity, and that the system detects and alerts if event loss occurs (such as when volume exceeds the capacity of a log collection system) ?",3,Capacity planning for log collection,,
Controlled Access Based on the Need to Know,"The processes and tools used to track/control/prevent/correct secure access to critical assets (e.g., information, resources, systems) according to the formal determination of which persons, computers, and applications have a need and right to access these critical assets based on an approved classification. ","Some organizations do not carefully identify and separate their most sensitive and critical assets from less sensitive, publicly accessible information on their internal networks. In many environments, internal users have access to all or most of the critical assets. Sensitive assets may also include systems that provide management and control of physical systems (e.g., SCADA). Once attackers have penetrated such a network, they can easily find and exfiltrate important information, cause physical damage, or disrupt operations with little resistance. For example, in several high-profile breaches over the past two years, attackers were able to gain access to sensitive data stored on the same servers with the same level of access as far less important data. There are also examples of using access to the corporate network to gain access to, then control over, physical assets and cause damage.",CSC 15-1,Do you locate any sensitive information on separated VLANS with firewall filtering?  ,1,Firewall Filtering,,
Controlled Access Based on the Need to Know,,,CSC 15-2,Do you enforce detailed audit logging for access to nonpublic data and special authentication for sensitive data ?,2,Audit logging for non public data,,
Controlled Access Based on the Need to Know,,,CSC 15-3,Do you segment the network based on the trust levels of the information stored on the servers?,2,Network Segmentation,,
Controlled Access Based on the Need to Know,,,CSC 15-4,Do you use host-based data loss prevention (DLP) to enforce ACLs even when data is copied off a server ?,3,Host based DLP solution,,
Account Monitoring and Control ,"Actively manage the life-cycle of system and application accounts - their creation, use, dormancy, deletion - in order to minimize opportunities for attackers to leverage them. ","Attackers frequently discover and exploit legitimate but inactive user accounts to impersonate legitimate users, thereby making discovery of attacker behavior difficult for network watchers. Accounts of contractors and employees who have been terminated and accounts formerly set up for Red Team testing (but not deleted afterwards) have often been misused in this way. Additionally, some malicious insiders or former employees have accessed accounts left behind in a system long after contract expiration, maintaining their access to an organization's computing system and sensitive data for unauthorized and sometimes malicious purposes.",CSC 16-1,Do you review all system accounts and disable any account that cannot be associated with a business process and owner ?,1,Review and disable non associated accounts,,
Account Monitoring and Control ,,,CSC 16-2,Do you ensure that all accounts have an expiration date associated with the account ?,1,All accounts with expiration dates,,
Account Monitoring and Control ,,,CSC 16-3,"Do you ensure that systems automatically create a report that includes a list of locked-out accounts, disabled accounts, accounts with passwords that exceed the maximum password age, and accounts with passwords that never expire ?",1,Automatic account report creation,,
Account Monitoring and Control ,,,CSC 16-4,Do you establish and follow a process for revoking system access by disabling accounts immediately upon termination of an employee or contractor. Disabling instead of deleting accounts allows preservation of audit trails.,1,Revoke system access for terminated emloyees,,
Account Monitoring and Control ,,,CSC 16-5,"Do you regularly monitor the use of all accounts, automatically logging off users after a standard period of inactivity.",1,Automatic logging off inactive users ,,
Account Monitoring and Control ,,,CSC 16-6,Do you configure screen locks on systems to limit access to unattended workstations ?,1,Screen locks to unattended workstations,,
Account Monitoring and Control ,,,CSC 16-7,"Do you monitor account usage to determine dormant accounts, notifying the user or user's manager ?",1,Monitor Dormant accounts,,
Account Monitoring and Control ,,,CSC 16-8,"Do you ensure that all non-administrator accounts have strong passwords that contain letters, numbers, and special characters, be changed at least every 90 days, have a minimal age of one day, and not be allowed to use the previous 15 passwords as a new password ?",1,Strong password policy,,
Account Monitoring and Control ,,,CSC 16-9,Do you use and configure account lockouts such that after a set number of failed login attempts the account is locked for a standard period of time ?,1,Account lockout for failed logins,,
Account Monitoring and Control ,,,CSC 16-10,Do you mandate that managers match active employees and contractors with each account belonging to their managed staff? Security or system administrators should then disable accounts that are not assigned to active employees or contractors,2,Match active employees with accounts,,
Account Monitoring and Control ,,,CSC 16-11,Do you monitor attempts to access deactivated accounts through audit logging?,2,Monitor attempts to access deactivated accounts,,
Account Monitoring and Control ,,,CSC 16-12,"Do you configure access for all accounts through a centralized point of authentication, for example Active Directory or LDAP ?",2,Centralized authentication,,
Account Monitoring and Control ,,,CSC 16-13,Do you profile each user's typical account usage by determining normal time-of-day access and access duration? Reports should be generated that indicate users who have logged in during unusual hours or have exceeded their normal login duration.,2,Profile account usage by time and duration,,
Account Monitoring and Control ,,,CSC 16-14,Do you mandate multi-factor authentication for accounts that have access to sensitive data or systems ?,3,Multifactor authentication,,
Account Monitoring and Control ,,,CSC 16-15,"For authenticated access to web services within an enterprise, do you ensure that account usernames and passwords are passed over an encrypted channel and associated password hash files are stored securely if a centralized service is not employed ?",3,Passwords passed over encrypted channels,,
Account Monitoring and Control ,,,CSC 16-16,Do you configure all systems to use encrypted channels for the transmission of passwords over a network. ,3,Encrypted channels for password transmission,,
Account Monitoring and Control ,,,CSC 16-17,Do you verify that all password files are encrypted or hashed and that these files cannot be accessed without root or administrator privileges ?,3,Password files accesses through adminstrator priviliges only,,
Data Protection,"The processes and tools used to prevent data exfiltration, mitigate the effects of exfiltrated data, and ensure the privacy and integrity of sensitive information. ","Data resides in many places. Protection of that data is best achieved through the application of a combination of encryption, integrity protection and data loss prevention techniques. As organizations continue their move towards cloud computing and mobile access, it is important that proper care be taken to limit and report on data exfiltration while also mitigating the effects of data compromise. ",CSC 17-1,Do you deploy approved hard drive encryption software to mobile devices and systems that hold sensitive data ?,1,Hard drive encryption software,,
Data Protection,,"The adoption of data encryption, both in transit and at rest, provides mitigation against data compromise. This is true if proper care has been taken in the processes and technologies associated with the encryption operations. An example of this is the management of cryptographic keys used by the various algorithms that protect data.",CSC 17-2,Do you verify that cryptographic devices and software are configured to use publicly-vetted algorithms ?,1,Publically vetted algorithms,,
Data Protection,,"Care should also be taken to ensure that products used within an enterprise implement well known and vetted cryptographic algorithms, as identified by NIST. Re-evaluation of the algorithms and key sizes used within the enterprise on an annual basis is also recommended to ensure that organizations are not falling behind in the strength of protection applied to their data.",CSC 17-3,Do you perform an assessment of data to identify sensitive information that requires the application of encryption and integrity controls ?,1,Sensitive data assessment,,
Data Protection,,"For organizations that are moving data to the cloud, it is important for organizations to understand the security controls applied to data in the cloud multi-tenant environment, and determine the best course of action for application of encryption controls and security of keys. When possible, keys should be stored within secure containers such as Hardware Security Modules (HSMs).",CSC 17-4,Do you review cloud provider security practices for data protection ?,1,Review cloud provider security practices,,
Data Protection,,"Encrypting data provides a level of assurance that even if data is compromised, it is impractical to access the plaintext without significant resources, however controls should also be put in place to mitigate the threat of data exfiltration in the first place. Many attacks occurred across the network, while others involved physical theft of laptops and other equipment holding sensitive information. Yet, in most cases, the victims were not aware that the sensitive data were leaving their systems because they were not monitoring data outflows. The movement of data across network boundaries both electronically and physically must be carefully scrutinized to minimize its exposure to attackers. ",CSC 17-5,"Do you deploy an automated tool on network perimeters that monitors for certain sensitive information (i.e., personally identifiable information), keywords, and other document characteristics to discover unauthorized attempts to exfiltrate data across network boundaries and block such transfers while alerting information security personnel ?",2,Automated tool to monitor sensitive information,,
Data Protection,,"The loss of control over protected or sensitive data by organizations is a serious threat to business operations and a potential threat to national security. While some data are leaked or lost as a result of theft or espionage, the vast majority of these problems result from poorly understood data practices, a lack of effective policy architectures, and user error. Data loss can even occur as a result of legitimate activities such as e-Discovery during litigation, particularly when records retention practices are ineffective or nonexistent. ",CSC 17-6,"Do you conduct periodic scans of server machines using automated tools to determine whether sensitive data (i.e., personally identifiable information, health, credit card, and classified information) is present on the system in clear text ?",2,Periodic scans for sensitive data,,
Data Protection,,"Data loss prevention (DLP) refers to a comprehensive approach covering people, processes, and systems that identify, monitor, and protect data in use (e.g., endpoint actions), data in motion (e.g., network actions), and data at rest (e.g., data storage) through deep content inspection and with a centralized management framework. Over the last several years, there has been a noticeable shift in attention and investment from securing the network to securing systems within the network, and to securing the data itself. DLP controls are based on policy, and include classifying sensitive data, discovering that data across an enterprise, enforcing controls, and reporting and auditing to ensure policy compliance. ",CSC 17-7,"Do you move data between networks using secure, authenticated, and encrypted mechanisms ?",2,Move data using secure mechanisms,,
Data Protection,,,CSC 17-8,"If there is no business need for supporting such devices, do you configure systems so that they will not write data to USB tokens or USB hard drives ?",2,No write on USB drives/tokens,,
Data Protection,,,CSC 17-9,Do you use network-based DLP solutions to monitor and control the flow of data within the network? Any anomalies that exceed the normal traffic patterns should be noted and appropriate action taken to address them.,2,Network based DLP solutions,,
Data Protection,,,CSC 17-10,Do you only allow approved Certificate Authorities (CAs) to issue certificates within the enterprise; Review and verify each CAs Certificate Practices Statement (CPS) and Certificate Policy (CP) ?,2,Approved Cas to issue certificates,,
Data Protection,,,CSC 17-11,Do you perform an annual review of algorithms and key lengths in use for protection of sensitive data. ,2,Annual review of algorithms,,
Data Protection,,,CSC 17-12,Do you monitor all traffic leaving the organization and detect any unauthorized use of encryption? Attackers often use an encrypted channel to bypass network security devices. ,3,Monitor unauthorized use of encryption,,
Data Protection,,,CSC 17-13,Do you block access to known file transfer and e-mail exfiltration websites ?,3,Block access to known file transfers websites,,
Data Protection,,,CSC 17-14,Do you define roles and responsibilities related to management of encryption keys within the enterprise; define processes for lifecycle ?,3,Roles for managing encryption keys,,
Data Protection,,,CSC 17-15,"Where applicable, do you  implement Hardware Security Modules (HSMs) for protection of private keys (e.g., for sub CAs) or Key Encryption Keys. ",3,Implement Hardware Security Keys modules,,
Incident Response and Management ,"Protect the organization's information, as well as its reputation, by developing and implementing an incident response infrastructure (e.g., plans, defined roles, training, communications, management oversight) for quickly discovering an attack and then effectively containing the damage, eradicating the attacker's presence, and restoring the integrity of the network and systems. ","When an incident occurs, it is too late to develop the right procedures, reporting, data collection, management responsibility, legal protocols, and communications strategy that will allow the enterprise to successfully understand, manage, and recover. Without an incident response plan, an organization may not discover an attack in the first place, or, if the attack is detected, the organization may not follow good procedures to contain damage, eradicate the attacker's presence, and recover in a secure fashion. Thus, the attacker may have a far greater impact, causing more damage, infecting more systems, and possibly exfiltrate more sensitive data than would otherwise be possible were an effective incident response plan in place.",CSC 18-1,Do you ensure that there are written incident response procedures that include a definition of personnel roles for handling incidents? The procedures should define the phases of incident handling.,1,Well written IR Procedures,,
Incident Response and Management ,,,CSC 18-2,Do you assign job titles and duties for handling computer and network incidents to specific individuals ?,1,Handling Computer/ Network Incidents,,
Incident Response and Management ,,,CSC 18-3,Have you defined management personnel who will support the incident handling process by acting in key decision-making roles ?,1,Defined support team,,
Incident Response and Management ,,,CSC 18-4,"Have you devises organization-wide standards for the time required for system administrators and other personnel to report anomalous events to the incident handling team, the mechanisms for such reporting, and the kind of information that should be included in the incident notification ?",1,Devised Organization wide time standards,,
Incident Response and Management ,,,CSC 18-5,"Do you assemble and maintain information on third-party contact information to be used to report a security incident (i.e., maintain an e-mail address of [email] or have a web page http://organization.com/security) ?",1,Contact information for reporting security incident,,
Incident Response and Management ,,,CSC 18-6,"Do you publish information for all personnel, including employees and contractors, regarding reporting computer anomalies and incidents to the incident handling team ?",1,Publish information to Incident handling team,,
Incident Response and Management ,,,CSC 18-7,"Do you conduct periodic incident scenario sessions for personnel associated with the incident handling team to ensure that they understand current threats and risks, as well as their responsibilities in supporting the incident handling team ?",2,Conduct incident scenario sessions,,
Secure Network Engineering ,"Make security an inherent attribute of the enterprise by specifying, designing, and building-in features that allow high confidence systems operations while denying or minimizing opportunities for attackers. ","System or security designers rarely get to start from scratch and build in all of the security features they might want. And even if they did, systems constantly evolve, new business imperatives appear, attackers develop new techniques, and new technologies emerge to complicate the security problem. In such an environment, attackers take advantage of missing security features, time gaps in deploying new defenses or moving information, and the ""seams"" between defensive controls. Defenders are quickly overwhelmed with new operational requirements, managing tools and changes, new information, and ""fire-fighting"". ",CSC 19-1,"Have you designed the network using a minimum of a three-tier architecture (DMZ, middleware, and private network) ? Any system accessible from the Internet should be on the DMZ, but DMZ systems should never contain sensitive data. ",1,Three tier architecture,,
Secure Network Engineering ,,,CSC 19-2,"To support rapid response and shunning of detected attacks, do you engineer the network architecture and its corresponding systems for rapid deployment of new access control lists, rules, signatures, blocks, blackholes, and other defensive measures ?",2,Engineer for rapid deployment,,
Secure Network Engineering ,,,CSC 19-3,"Do you deploy domain name systems (DNS) in a hierarchical, structured fashion, with all internal network client machines configured to send requests to intranet DNS servers, not to DNS servers located on the Internet ?",2,Deploy DNS in hierarchial structured fashion,,
Secure Network Engineering ,,,CSC 19-4,"Do you segment the enterprise network into multiple, separate trust zones to provide more granular control of system access and additional intranet boundary defenses.",2,Segment network into multiple trust zones ,,
Penetration Tests and Red Team Exercises,"Test the overall strength of an organization's defenses (the technology, the processes, and the people) by simulating the objectives and actions of an attacker. ","Successful defense requires a comprehensive program of technical defenses, good policy and governance, and appropriate action by people. In a complex environment where technology is constantly evolving, and new attacker tradecraft appears regularly, organizations should periodically test their defenses to identify gaps and to assess their readiness. ",CSC 20-1,"Do you conduct regular external and internal penetration tests to identify vulnerabilities and attack vectors that can be used to exploit enterprise systems successfully?  Penetration testing should occur from outside the network perimeter (i.e., the Internet or wireless frequencies around an organization) as well as from within its boundaries (i.e., on the internal network) to simulate both outsider and insider attacks.",1,Regulaf penetration testing,,
Penetration Tests and Red Team Exercises,,"Penetration testing starts from the identification and assessment of vulnerabilities that can be identified in the enterprise. It complements this by designing and executing tests that demonstrate specifically how an adversary can either subvert the organization's security goals (e.g., the protection of specific Intellectual Property) or achieve specific adversarial objectives (e.g., establishment of a covert Command and Control infrastructure). The result provides deeper insight, through demonstration, into the business risks of various vulnerabilities.",CSC 20-2,"Do you ensure that any user or system accounts used to perform penetration testing, are controlled and monitored to make sure they are only being used for legitimate purposes, and are removed or restored to normal function after testing is over ?",1,Control use of accounts for Penetration testing ,,
Penetration Tests and Red Team Exercises,,"Red Team exercises take a comprehensive approach at the full spectrum of organization policies, processes, and defenses in order to improve organizational readiness, improve training for defensive practitioners, and inspect current performance levels. Independent Red Teams can provide valuable and objective insights about the existence of vulnerabilities and the efficacy of defenses and mitigating controls already in place and even of those planned for future implementation.",CSC 20-3,Do you perform periodic Red Team exercises to test organizational readiness to identify and stop attacks or to respond quickly and effectively.,2,Perform Red Team exercises,,
Penetration Tests and Red Team Exercises,,,CSC 20-4,"Do you Include tests for the presence of unprotected system information and artifacts that would be useful to attackers, including network diagrams, configuration files, older penetration test reports, e-mails or documents containing passwords or other information critical to system operation ?",2,Include tests for unprotected systems,,
Penetration Tests and Red Team Exercises,,,CSC 20-5,"Do you plan clear goals of the penetration test itself with blended attacks in mind, identifying the goal machine or target asset? Many APT-style attacks deploy multiple vectors--often social engineering combined with web or network exploitation. ",2,Plan blended attacks in penetration testing,,
Penetration Tests and Red Team Exercises,,,CSC 20-6,Do you use vulnerability scanning and penetration testing tools in concert? The results of vulnerability scanning assessments should be used as a starting point to guide and focus penetration testing efforts.,2,Vulnerability scanning and penetration testing in concert mode,,
Penetration Tests and Red Team Exercises,,,CSC 20-7,Do you devise a scoring method for determining the results of Red Team exercises so that results can be compared over time ?,3,Scoring method for Red team exercise results,,
Penetration Tests and Red Team Exercises,,,CSC 20-8,"Do you create a test bed that mimics a production environment for specific penetration tests and Red Team attacks against elements that are not typically tested in production, such as attacks against supervisory control and data acquisition and other control systems ?",3,Simulate penetration attacks against controls systems,,
